curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3652550'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650735'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3794774'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650741'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650740'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650734'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650589'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650755'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=1398860'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650590'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3619520'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650583'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3652111'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3795137'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3650718'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3793753'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3800370'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3651219'
curl -i -s -k -X $'GET' -H $'Host: api.lang.live' -H $'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:103.0) Gecko/20100101 Firefox/103.0' -H $'Accept: application/json, text/javascript, */*; q=0.01' -H $'Accept-Language: zh-CN,zh;q=0.9,zh-TW;q=0.8' -H $'Accept-Encoding: cp950, deflate' -H $'Platform: LANG_WEB' -H $'Origin: https://www.lang.live' -H $'Referer: https://www.lang.live/' -H $'Sec-Fetch-Dest: empty' -H $'Sec-Fetch-Mode: cors' -H $'Sec-Fetch-Site: same-site' -H $'Te: trailers' $'https://api.lang.live/langweb/v1/room/liveinfo?room_id=3654414'
